0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.299999999999956E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.299999999999956E+01,3.299999999999956E+01
0E+00,2.1000000000000483E+01,2.1000000000000483E+01,2.1000000000000483E+01,0E+00,4.2000000000000966E+01,2.1000000000000483E+01,2.1000000000000483E+01,0E+00,0E+00,0E+00,2.1000000000000483E+01,0E+00,0E+00,4.2000000000000966E+01,4.2000000000000966E+01
0E+00,2.4000000000000952E+01,2.4000000000000952E+01,2.4000000000000952E+01,0E+00,4.7990000000001906E+01,2.4000000000000952E+01,2.4000000000000952E+01,0E+00,0E+00,0E+00,2.4000000000000952E+01,0E+00,0E+00,4.7990000000001906E+01,4.7990000000001906E+01
0E+00,2.099000000000048E+01,2.099000000000048E+01,2.099000000000048E+01,0E+00,4.1970000000000965E+01,2.099000000000048E+01,2.099000000000048E+01,0E+00,0E+00,0E+00,2.099000000000048E+01,0E+00,0E+00,4.1970000000000965E+01,4.1970000000000965E+01
0E+00,1.798000000000001E+01,1.798000000000001E+01,1.798000000000001E+01,0E+00,3.5950000000000024E+01,1.798000000000001E+01,1.798000000000001E+01,0E+00,0E+00,0E+00,1.798000000000001E+01,0E+00,0E+00,3.5950000000000024E+01,3.5950000000000024E+01
0E+00,1.4979999999999725E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,2.9949999999999452E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,0E+00,0E+00,1.4979999999999725E+01,0E+00,0E+00,2.9949999999999452E+01,2.9949999999999452E+01
0E+00,1.048999999999982E+01,1.048999999999982E+01,1.048999999999982E+01,0E+00,2.0969999999999644E+01,1.048999999999982E+01,1.048999999999982E+01,0E+00,0E+00,0E+00,1.048999999999982E+01,0E+00,0E+00,2.0969999999999644E+01,2.0969999999999644E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7989999999999707E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7989999999999707E+01,1.7989999999999707E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.398999999999958E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.398999999999958E+01,2.398999999999958E+01
0E+00,1.4999999999999725E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,2.997999999999945E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,0E+00,0E+00,1.4999999999999725E+01,0E+00,0E+00,2.997999999999945E+01,2.997999999999945E+01
0E+00,1.4979999999999725E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,2.9949999999999452E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,0E+00,0E+00,1.4979999999999725E+01,0E+00,0E+00,2.9949999999999452E+01,2.9949999999999452E+01
0E+00,1.0479999999999821E+01,1.0479999999999821E+01,1.0479999999999821E+01,0E+00,2.0949999999999644E+01,1.0479999999999821E+01,1.0479999999999821E+01,0E+00,0E+00,0E+00,1.0479999999999821E+01,0E+00,0E+00,2.0949999999999644E+01,2.0949999999999644E+01
0E+00,8.979999999999853E+00,8.979999999999853E+00,8.979999999999853E+00,0E+00,1.7959999999999706E+01,8.979999999999853E+00,8.979999999999853E+00,0E+00,0E+00,0E+00,8.979999999999853E+00,0E+00,0E+00,1.7959999999999706E+01,1.7959999999999706E+01
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,2.4000000000000952E+01,2.4000000000000952E+01,2.4000000000000952E+01,0E+00,4.8000000000001904E+01,2.4000000000000952E+01,2.4000000000000952E+01,0E+00,0E+00,0E+00,2.4000000000000952E+01,0E+00,0E+00,4.8000000000001904E+01,4.8000000000001904E+01
0E+00,2.8500000000001656E+01,2.8500000000001656E+01,2.8500000000001656E+01,0E+00,5.699000000000331E+01,2.8500000000001656E+01,2.8500000000001656E+01,0E+00,0E+00,0E+00,2.8500000000001656E+01,0E+00,0E+00,5.699000000000331E+01,5.699000000000331E+01
0E+00,2.398000000000095E+01,2.398000000000095E+01,2.398000000000095E+01,0E+00,4.79500000000019E+01,2.398000000000095E+01,2.398000000000095E+01,0E+00,0E+00,0E+00,2.398000000000095E+01,0E+00,0E+00,4.79500000000019E+01,4.79500000000019E+01
0E+00,1.9480000000000246E+01,1.9480000000000246E+01,1.9480000000000246E+01,0E+00,3.894000000000049E+01,1.9480000000000246E+01,1.9480000000000246E+01,0E+00,0E+00,0E+00,1.9480000000000246E+01,0E+00,0E+00,3.894000000000049E+01,3.894000000000049E+01
0E+00,1.1979999999999789E+01,1.1979999999999789E+01,1.1979999999999789E+01,0E+00,2.394999999999958E+01,1.1979999999999789E+01,1.1979999999999789E+01,0E+00,0E+00,0E+00,1.1979999999999789E+01,0E+00,0E+00,2.394999999999958E+01,2.394999999999958E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7989999999999707E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7989999999999707E+01,1.7989999999999707E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.398999999999958E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.398999999999958E+01,2.398999999999958E+01
0E+00,1.3499999999999757E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,2.6989999999999515E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,0E+00,0E+00,1.3499999999999757E+01,0E+00,0E+00,2.6989999999999515E+01,2.6989999999999515E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3979999999999578E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3979999999999578E+01,2.3979999999999578E+01
0E+00,1.3479999999999757E+01,1.3479999999999757E+01,1.3479999999999757E+01,0E+00,2.6949999999999516E+01,1.3479999999999757E+01,1.3479999999999757E+01,0E+00,0E+00,0E+00,1.3479999999999757E+01,0E+00,0E+00,2.6949999999999516E+01,2.6949999999999516E+01
0E+00,1.0479999999999821E+01,1.0479999999999821E+01,1.0479999999999821E+01,0E+00,2.0959999999999642E+01,1.0479999999999821E+01,1.0479999999999821E+01,0E+00,0E+00,0E+00,1.0479999999999821E+01,0E+00,0E+00,2.0959999999999642E+01,2.0959999999999642E+01
0E+00,8.979999999999853E+00,8.979999999999853E+00,8.979999999999853E+00,0E+00,1.7959999999999706E+01,8.979999999999853E+00,8.979999999999853E+00,0E+00,0E+00,0E+00,8.979999999999853E+00,0E+00,0E+00,1.7959999999999706E+01,1.7959999999999706E+01
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,1.950000000000025E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,3.90000000000005E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,0E+00,0E+00,1.950000000000025E+01,0E+00,0E+00,3.90000000000005E+01,3.90000000000005E+01
0E+00,2.5500000000001187E+01,2.5500000000001187E+01,2.5500000000001187E+01,0E+00,5.0990000000002375E+01,2.5500000000001187E+01,2.5500000000001187E+01,0E+00,0E+00,0E+00,2.5500000000001187E+01,0E+00,0E+00,5.0990000000002375E+01,5.0990000000002375E+01
0E+00,3.298000000000201E+01,3.298000000000201E+01,3.298000000000201E+01,0E+00,6.595000000000402E+01,3.298000000000201E+01,3.298000000000201E+01,0E+00,0E+00,0E+00,3.298000000000201E+01,0E+00,0E+00,6.595000000000402E+01,6.595000000000402E+01
0E+00,2.8480000000001652E+01,2.8480000000001652E+01,2.8480000000001652E+01,0E+00,5.69400000000033E+01,2.8480000000001652E+01,2.8480000000001652E+01,0E+00,0E+00,0E+00,2.8480000000001652E+01,0E+00,0E+00,5.69400000000033E+01,5.69400000000033E+01
0E+00,2.398000000000095E+01,2.398000000000095E+01,2.398000000000095E+01,0E+00,4.79500000000019E+01,2.398000000000095E+01,2.398000000000095E+01,0E+00,0E+00,0E+00,2.398000000000095E+01,0E+00,0E+00,4.79500000000019E+01,4.79500000000019E+01
0E+00,1.3499999999999757E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,2.6989999999999515E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,0E+00,0E+00,1.3499999999999757E+01,0E+00,0E+00,2.6989999999999515E+01,2.6989999999999515E+01
0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.298999999999956E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.298999999999956E+01,3.298999999999956E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.4999999999999725E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,2.998999999999945E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,0E+00,0E+00,1.4999999999999725E+01,0E+00,0E+00,2.998999999999945E+01,2.998999999999945E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.599000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.599000000000003E+01,3.599000000000003E+01
0E+00,1.4999999999999725E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,2.997999999999945E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,0E+00,0E+00,1.4999999999999725E+01,0E+00,0E+00,2.997999999999945E+01,2.997999999999945E+01
0E+00,1.4979999999999725E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,2.9949999999999452E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,0E+00,0E+00,1.4979999999999725E+01,0E+00,0E+00,2.9949999999999452E+01,2.9949999999999452E+01
0E+00,1.4979999999999725E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,2.9949999999999452E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,0E+00,0E+00,1.4979999999999725E+01,0E+00,0E+00,2.9949999999999452E+01,2.9949999999999452E+01
0E+00,1.1979999999999789E+01,1.1979999999999789E+01,1.1979999999999789E+01,0E+00,2.3959999999999578E+01,1.1979999999999789E+01,1.1979999999999789E+01,0E+00,0E+00,0E+00,1.1979999999999789E+01,0E+00,0E+00,2.3959999999999578E+01,2.3959999999999578E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.950000000000025E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,3.90000000000005E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,0E+00,0E+00,1.950000000000025E+01,0E+00,0E+00,3.90000000000005E+01,3.90000000000005E+01
0E+00,2.699000000000142E+01,2.699000000000142E+01,2.699000000000142E+01,0E+00,5.397000000000284E+01,2.699000000000142E+01,2.699000000000142E+01,0E+00,0E+00,0E+00,2.699000000000142E+01,0E+00,0E+00,5.397000000000284E+01,5.397000000000284E+01
0E+00,2.9980000000001887E+01,2.9980000000001887E+01,2.9980000000001887E+01,0E+00,5.9950000000003776E+01,2.9980000000001887E+01,2.9980000000001887E+01,0E+00,0E+00,0E+00,2.9980000000001887E+01,0E+00,0E+00,5.9950000000003776E+01,5.9950000000003776E+01
